
IP: 139.84.232.145
      Reference: https://www.oracle.com/security-alerts/cpujul2022.html
      Reference: https://x-stream.github.io/CVE-2021-43859.html
      Reference: http://www.openwall.com/lists/oss-security/2022/02/09/1
      Reference: https://github.com/x-stream/xstream/commit/e8e88621ba1c85ac3b8620337dd672e0c0c3a846
      Reference: https://github.com/x-stream/xstream/security/advisories/GHSA-rmr5-cpv2-vgjf
      Reference: https://lists.debian.org/debian-lts-announce/2022/02/msg00018.html
      Reference: https://lists.debian.org/debian-lts-announce/2024/12/msg00023.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/VACQYG356OHUTD5WQGAQ4L2TTFTAV3SJ/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/XODFRE2ZL64FICBJDOPWOLPTSSAI4U7X/
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: https://www.oracle.com/security-alerts/cpujul2022.html
      Reference: https://x-stream.github.io/CVE-2021-43859.html
  - CVE-2022-22721 | CVSS: 9.1 | EPSS: 0.13473
      Summary: If LimitXMLRequestBody is set to allow request bodies larger than 350MB (defaults to 1M) on 32 bit systems an integer overflow happens which later causes out of bounds writes. This issue affects Apache HTTP Server 2.4.52 and earlier.
      Reference: http://seclists.org/fulldisclosure/2022/May/33
      Reference: http://seclists.org/fulldisclosure/2022/May/35
      Reference: http://seclists.org/fulldisclosure/2022/May/38
      Reference: http://www.openwall.com/lists/oss-security/2022/03/14/2
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.debian.org/debian-lts-announce/2022/03/msg00033.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/RGWILBORT67SHMSLYSQZG2NMXGCMPUZO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/X73C35MMMZGBVPQQCH7LQZUMYZNQA5FO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/Z7H26WJ6TPKNWV3QKY4BHKUKQVUTZJTD/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220321-0001/
      Reference: https://support.apple.com/kb/HT213255
      Reference: https://support.apple.com/kb/HT213256
      Reference: https://support.apple.com/kb/HT213257
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: https://www.oracle.com/security-alerts/cpujul2022.html
      Reference: http://seclists.org/fulldisclosure/2022/May/33
      Reference: http://seclists.org/fulldisclosure/2022/May/35
      Reference: http://seclists.org/fulldisclosure/2022/May/38
      Reference: http://www.openwall.com/lists/oss-security/2022/03/14/2
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://lists.debian.org/debian-lts-announce/2022/03/msg00033.html
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/RGWILBORT67SHMSLYSQZG2NMXGCMPUZO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/X73C35MMMZGBVPQQCH7LQZUMYZNQA5FO/
      Reference: https://lists.fedoraproject.org/archives/list/package-announce%40lists.fedoraproject.org/message/Z7H26WJ6TPKNWV3QKY4BHKUKQVUTZJTD/
      Reference: https://security.gentoo.org/glsa/202208-20
      Reference: https://security.netapp.com/advisory/ntap-20220321-0001/
      Reference: https://support.apple.com/kb/HT213255
      Reference: https://support.apple.com/kb/HT213256
      Reference: https://support.apple.com/kb/HT213257
      Reference: https://www.oracle.com/security-alerts/cpuapr2022.html
      Reference: https://www.oracle.com/security-alerts/cpujul2022.html
  - CVE-2006-20001 | CVSS: 7.5 | EPSS: 0.00439
      Summary: A carefully crafted If: request header can cause a memory read, or write of a single zero byte, in a pool (heap) memory location beyond the header value sent. This could cause the process to crash.

This issue affects Apache HTTP Server 2.4.54 and earlier.
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://security.gentoo.org/glsa/202309-01
      Reference: https://httpd.apache.org/security/vulnerabilities_24.html
      Reference: https://security.gentoo.org/glsa/202309-01
      Reference: https://security.netapp.com/advisory/ntap-20230316-0005/
  - CVE-2013-0348 | CVSS: 2.1 | EPSS: 0.00037
      Summary: thttpd.c in sthttpd before 2.26.4-r2 and thttpd 2.25b use world-readable permissions for /var/log/thttpd.log, which allows local users to obtain sensitive information by reading the file.
      Reference: http://lists.opensuse.org/opensuse-updates/2013-12/msg00050.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-01/msg00015.html
      Reference: http://opensource.dyc.edu/gitweb/?p=sthttpd.git%3Ba=commitdiff%3Bh=d2e186dbd58d274a0dea9b59357edc8498b5388d
      Reference: http://www.openwall.com/lists/oss-security/2013/02/23/7
      Reference: https://bugs.gentoo.org/show_bug.cgi?id=458896
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=924857
      Reference: http://lists.opensuse.org/opensuse-updates/2013-12/msg00050.html
      Reference: http://lists.opensuse.org/opensuse-updates/2014-01/msg00015.html
      Reference: http://opensource.dyc.edu/gitweb/?p=sthttpd.git%3Ba=commitdiff%3Bh=d2e186dbd58d274a0dea9b59357edc8498b5388d
      Reference: http://www.openwall.com/lists/oss-security/2013/02/23/7
      Reference: https://bugs.gentoo.org/show_bug.cgi?id=458896
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=924857
  - CVE-2004-0942 | CVSS: 5.0 | EPSS: 0.79222
      Summary: Apache webserver 2.0.52 and earlier allows remote attackers to cause a denial of service (CPU consumption) via an HTTP GET request with a MIME header containing multiple lines with a large number of space characters.
      Reference: http://lists.apple.com/archives/security-announce/2005//Aug/msg00001.html
      Reference: http://lists.apple.com/archives/security-announce/2005/Aug/msg00000.html
      Reference: http://lists.grok.org.uk/pipermail/full-disclosure/2004-November/028248.html
      Reference: http://marc.info/?l=bugtraq&m=110384374213596&w=2
      Reference: http://secunia.com/advisories/19072
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-102198-1
      Reference: http://support.avaya.com/elmodocs2/security/ASA-2006-081.htm
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2004:135
      Reference: http://www.redhat.com/support/errata/RHSA-2004-562.html
      Reference: http://www.trustix.org/errata/2004/0061/
      Reference: http://www.vupen.com/english/advisories/2006/0789
      Reference: http://www1.itrc.hp.com/service/cki/docDisplay.do?docId=HPSBUX01123
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/17930
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5001ecf3d6b2bdd0b732e527654248abb264f08390045d30709a92f6%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r734a07156abf332d5ab27fb91d9d962cacfef4f3681e44056f064fa8%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rd65d8ba68ba17e7deedafbf5bb4899f2ae4dad781d21b931c2941ac3%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re895fc1736d25c8cf57e102c871613b8aeec9ea26fd8a44e7942b5ab%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A10962
      Reference: http://lists.apple.com/archives/security-announce/2005//Aug/msg00001.html
      Reference: http://lists.apple.com/archives/security-announce/2005/Aug/msg00000.html
      Reference: http://lists.grok.org.uk/pipermail/full-disclosure/2004-November/028248.html
      Reference: http://marc.info/?l=bugtraq&m=110384374213596&w=2
      Reference: http://secunia.com/advisories/19072
      Reference: http://sunsolve.sun.com/search/document.do?assetkey=1-26-102198-1
      Reference: http://support.avaya.com/elmodocs2/security/ASA-2006-081.htm
      Reference: http://www.mandriva.com/security/advisories?name=MDKSA-2004:135
      Reference: http://www.redhat.com/support/errata/RHSA-2004-562.html
      Reference: http://www.trustix.org/errata/2004/0061/
      Reference: http://www.vupen.com/english/advisories/2006/0789
      Reference: http://www1.itrc.hp.com/service/cki/docDisplay.do?docId=HPSBUX01123
      Reference: https://exchange.xforce.ibmcloud.com/vulnerabilities/17930
      Reference: https://lists.apache.org/thread.html/54a42d4b01968df1117cea77fc53d6beb931c0e05936ad02af93e9ac%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/5df9bfb86a3b054bb985a45ff9250b0332c9ecc181eec232489e7f79%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r0276683d8e1e07153fc8642618830ac0ade85b9ae0dc7b07f63bb8fc%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r2cb985de917e7da0848c440535f65a247754db8b2154a10089e4247b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r5001ecf3d6b2bdd0b732e527654248abb264f08390045d30709a92f6%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r734a07156abf332d5ab27fb91d9d962cacfef4f3681e44056f064fa8%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r8828e649175df56f1f9e3919938ac7826128525426e2748f0ab62feb%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9e8622254184645bc963a1d47c5d47f6d5a36d6f080d8d2c43b2b142%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rd65d8ba68ba17e7deedafbf5bb4899f2ae4dad781d21b931c2941ac3%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re895fc1736d25c8cf57e102c871613b8aeec9ea26fd8a44e7942b5ab%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
      Reference: https://oval.cisecurity.org/repository/search/definition/oval%3Aorg.mitre.oval%3Adef%3A10962
  - CVE-2015-0228 | CVSS: 5.0 | EPSS: 0.18715
      Summary: The lua_websocket_read function in lua_request.c in the mod_lua module in the Apache HTTP Server through 2.4.12 allows remote attackers to cause a denial of service (child-process crash) by sending a crafted WebSocket Ping frame after a Lua script has called the wsupgrade function.
      Reference: http://advisories.mageia.org/MGASA-2015-0099.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Aug/msg00001.html
      Reference: http://lists.apple.com/archives/security-announce/2015/Sep/msg00004.html
      Reference: http://lists.opensuse.org/opensuse-updates/2015-03/msg00006.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1666.html
      Reference: http://svn.apache.org/repos/asf/httpd/httpd/branches/2.4.x/CHANGES
      Reference: http://www.oracle.com/technetwork/security-advisory/cpujul2016-2881720.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
      Reference: http://www.securityfocus.com/bid/73041
      Reference: http://www.securityfocus.com/bid/91787
      Reference: http://www.securitytracker.com/id/1032967
      Reference: http://www.ubuntu.com/usn/USN-2523-1
      Reference: https://github.com/apache/httpd/commit/643f0fcf3b8ab09a68f0ecd2aa37aafeda3e63ef
      Reference: https://github.com/apache/httpd/commit/78eb3b9235515652ed141353d98c239237030410
      Reference: https://lists.apache.org/thread.html/56c2e7cc9deb1c12a843d0dc251ea7fd3e7e80293cde02fcd65286ba%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/84a3714f0878781f6ed84473d1a503d2cc382277e100450209231830%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r76142b8c5119df2178be7c2dba88fde552eedeec37ea993dfce68d1d%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r83109088737656fa6307bd99ab40f8ff0269ae58d3f7272d7048494a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/r9f93cf6dde308d42a9c807784e8102600d0397f5f834890708bf6920%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/ra7f6aeb28661fbf826969526585f16856abc4615877875f9d3b35ef4%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rb14daf9cc4e28d18cdc15d6a6ca74e565672fabf7ad89541071d008b%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rc998b18880df98bafaade071346690c2bc1444adaa1a1ea464b93f0a%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rcc44594d4d6579b90deccd4536b5d31f099ef563df39b094be286b9e%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rd18c3c43602e66f9cdcf09f1de233804975b9572b0456cc582390b6f%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/re3d27b6250aa8548b8845d314bb8a350b3df326cacbbfdfe4d455234%40%3Ccvs.httpd.apache.org%3E
      Reference: https://lists.apache.org/thread.html/rf6449464fd8b7437704c55f88361b66f12d5b5f90bcce66af4be4ba9%40%3Ccvs.httpd.apache.org%3E
