
IP: 13.245.35.255
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=7d163e8a0880ae8af2dd869071393e5dc07ef271
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-07/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-08/msg00006.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-08/msg00007.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/archive/2013.php#id2013-07-11-1
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1049.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1050.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1061.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1062.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1063.html
      Reference: http://secunia.com/advisories/54071
      Reference: http://secunia.com/advisories/54104
      Reference: http://secunia.com/advisories/54163
      Reference: http://secunia.com/advisories/54165
      Reference: http://support.apple.com/kb/HT6150
      Reference: http://www.debian.org/security/2013/dsa-2723
      Reference: http://www.ubuntu.com/usn/USN-1905-1
      Reference: https://bugs.php.net/bug.php?id=65236
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=983689
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=7d163e8a0880ae8af2dd869071393e5dc07ef271
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-07/msg00034.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-08/msg00006.html
      Reference: http://lists.opensuse.org/opensuse-security-announce/2013-08/msg00007.html
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/archive/2013.php#id2013-07-11-1
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1049.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1050.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1061.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1062.html
      Reference: http://rhn.redhat.com/errata/RHSA-2013-1063.html
      Reference: http://secunia.com/advisories/54071
      Reference: http://secunia.com/advisories/54104
      Reference: http://secunia.com/advisories/54163
      Reference: http://secunia.com/advisories/54165
      Reference: http://support.apple.com/kb/HT6150
      Reference: http://www.debian.org/security/2013/dsa-2723
      Reference: http://www.ubuntu.com/usn/USN-1905-1
      Reference: https://bugs.php.net/bug.php?id=65236
      Reference: https://bugzilla.redhat.com/show_bug.cgi?id=983689
  - CVE-2018-19520 | CVSS: 8.8 | EPSS: 0.01016
      Summary: An issue was discovered in SDCMS 1.6 with PHP 5.x. app/admin/controller/themecontroller.php uses a check_bad function in an attempt to block certain PHP functions such as eval, but does not prevent use of preg_replace 'e' calls, allowing users to execute arbitrary code by leveraging access to admin template management.
      Reference: https://blog.whiterabbitxyj.com/cve/SDCMS_1.6_code_execution.doc
      Reference: https://github.com/WhiteRabbitc/WhiteRabbitc.github.io/blob/master/cve/SDCMS_1.6_code_execution.doc
      Reference: https://blog.whiterabbitxyj.com/cve/SDCMS_1.6_code_execution.doc
      Reference: https://github.com/WhiteRabbitc/WhiteRabbitc.github.io/blob/master/cve/SDCMS_1.6_code_execution.doc
  - CVE-2018-19396 | CVSS: 7.5 | EPSS: 0.01915
      Summary: ext/standard/var_unserializer.c in PHP 5.x through 7.1.24 allows attackers to cause a denial of service (application crash) via an unserialize call for the com, dotnet, or variant class.
      Reference: http://www.securityfocus.com/bid/105989
      Reference: https://bugs.php.net/bug.php?id=77177
      Reference: https://security.netapp.com/advisory/ntap-20181221-0005/
      Reference: http://www.securityfocus.com/bid/105989
      Reference: https://bugs.php.net/bug.php?id=77177
      Reference: https://security.netapp.com/advisory/ntap-20181221-0005/
  - CVE-2016-7478 | CVSS: 7.5 | EPSS: 0.18863
      Summary: Zend/zend_exceptions.c in PHP, possibly 5.x before 5.6.28 and 7.x before 7.0.13, allows remote attackers to cause a denial of service (infinite loop) via a crafted Exception object in serialized data, a related issue to CVE-2015-8876.
      Reference: http://blog.checkpoint.com/2016/12/27/check-point-discovers-three-zero-day-vulnerabilities-web-programming-language-php-7
      Reference: http://blog.checkpoint.com/wp-content/uploads/2016/12/PHP_Technical_Report.pdf
      Reference: http://www.securityfocus.com/bid/95150
      Reference: https://bugs.php.net/bug.php?id=73093
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.youtube.com/watch?v=LDcaPstAuPk
      Reference: http://blog.checkpoint.com/2016/12/27/check-point-discovers-three-zero-day-vulnerabilities-web-programming-language-php-7
      Reference: http://blog.checkpoint.com/wp-content/uploads/2016/12/PHP_Technical_Report.pdf
      Reference: http://www.securityfocus.com/bid/95150
      Reference: https://bugs.php.net/bug.php?id=73093
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.youtube.com/watch?v=LDcaPstAuPk
  - CVE-2017-7890 | CVSS: 6.5 | EPSS: 0.30217
      Summary: The GIF decoding function gdImageCreateFromGifCtx in gd_gif_in.c in the GD Graphics Library (aka libgd), as used in PHP before 5.6.31 and 7.x before 7.1.7, does not zero colorMap arrays before use. A specially crafted GIF image could use the uninitialized tables to read ~700 bytes from the top of the stack, potentially disclosing sensitive information.
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.debian.org/security/2017/dsa-3938
      Reference: http://www.securityfocus.com/bid/99492
      Reference: https://access.redhat.com/errata/RHSA-2018:0406
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=74435
      Reference: https://bugs.php.net/patch-display.php?bug=74435&patch=fix-74435-php-7.0&revision=1497970038
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.tenable.com/security/tns-2017-12
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.debian.org/security/2017/dsa-3938
      Reference: http://www.securityfocus.com/bid/99492
      Reference: https://access.redhat.com/errata/RHSA-2018:0406
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=74435
      Reference: https://bugs.php.net/patch-display.php?bug=74435&patch=fix-74435-php-7.0&revision=1497970038
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.tenable.com/security/tns-2017-12
  - CVE-2017-11145 | CVSS: 7.5 | EPSS: 0.07713
      Summary: In PHP before 5.6.31, 7.x before 7.0.21, and 7.1.x before 7.1.7, an error in the date extension's timelib_meridian parsing code could be used by attackers able to supply date strings to leak information from the interpreter, related to ext/date/lib/parse_date.c out-of-bounds reads affecting the php_parse_date function. NOTE: the correct fix is in the e8b7698f5ee757ce2c8bd10a192a491a498f891c commit, not the bd77ac90d3bdf31ce2a5251ad92e9e75 gist.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=e8b7698f5ee757ce2c8bd10a192a491a498f891c
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/99550
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=74819
      Reference: https://gist.github.com/anonymous/bd77ac90d3bdf31ce2a5251ad92e9e75
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.debian.org/security/2018/dsa-4080
      Reference: https://www.debian.org/security/2018/dsa-4081
      Reference: https://www.tenable.com/security/tns-2017-12
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=e8b7698f5ee757ce2c8bd10a192a491a498f891c
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/99550
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=74819
      Reference: https://gist.github.com/anonymous/bd77ac90d3bdf31ce2a5251ad92e9e75
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.debian.org/security/2018/dsa-4080
      Reference: https://www.debian.org/security/2018/dsa-4081
      Reference: https://www.tenable.com/security/tns-2017-12
  - CVE-2017-11144 | CVSS: 7.5 | EPSS: 0.40698
      Summary: In PHP before 5.6.31, 7.x before 7.0.21, and 7.1.x before 7.1.7, the openssl extension PEM sealing code did not check the return value of the OpenSSL sealing function, which could lead to a crash of the PHP interpreter, related to an interpretation conflict for a negative number in ext/openssl/openssl.c, and an OpenSSL documentation omission.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=73cabfedf519298e1a11192699f44d53c529315e
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=89637c6b41b510c20d262c17483f582f115c66d6
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=91826a311dd37f4c4e5d605fa7af331e80ddd4c3
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=74651
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.debian.org/security/2018/dsa-4080
      Reference: https://www.debian.org/security/2018/dsa-4081
      Reference: https://www.tenable.com/security/tns-2017-12
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=73cabfedf519298e1a11192699f44d53c529315e
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=89637c6b41b510c20d262c17483f582f115c66d6
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=91826a311dd37f4c4e5d605fa7af331e80ddd4c3
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=74651
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.debian.org/security/2018/dsa-4080
      Reference: https://www.debian.org/security/2018/dsa-4081
      Reference: https://www.tenable.com/security/tns-2017-12
  - CVE-2017-11147 | CVSS: 9.1 | EPSS: 0.03691
      Summary: In PHP before 5.6.30 and 7.x before 7.0.15, the PHAR archive handler could be used by attackers supplying malicious archive files to crash the PHP interpreter or potentially disclose information due to a buffer over-read in the phar_parse_pharfile function in ext/phar/phar.c.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=e5246580a85f031e1a3b8064edbaa55c1643a451
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/99607
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73773
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.tenable.com/security/tns-2017-12
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=e5246580a85f031e1a3b8064edbaa55c1643a451
      Reference: http://openwall.com/lists/oss-security/2017/07/10/6
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://php.net/ChangeLog-7.php
      Reference: http://www.securityfocus.com/bid/99607
      Reference: https://access.redhat.com/errata/RHSA-2018:1296
      Reference: https://bugs.php.net/bug.php?id=73773
      Reference: https://security.netapp.com/advisory/ntap-20180112-0001/
      Reference: https://www.tenable.com/security/tns-2017-12
  - CVE-2015-3411 | CVSS: 6.5 | EPSS: 0.00288
      Summary: PHP before 5.4.40, 5.5.x before 5.5.24, and 5.6.x before 5.6.8 does not ensure that pathnames lack %00 sequences, which might allow remote attackers to read or write to arbitrary files via crafted input to an application that calls (1) a DOMDocument load method, (2) the xmlwriter_open_uri function, (3) the finfo_file function, or (4) the hash_hmac_file function, as demonstrated by a filename\0.xml attack that bypasses an intended configuration in which client users may read only .xml files.
      Reference: http://git.php.net/?p=php-src.git%3Ba=commit%3Bh=4435b9142ff9813845d5c97ab29a5d637bedb257
      Reference: http://php.net/ChangeLog-5.php
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1135.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1186.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1187.html
      Reference: http://rhn.redhat.com/errata/RHSA-2015-1218.html
      Reference: http://www.oracle.com/technetwork/topics/security/linuxbulletinjan2016-2867209.html
